employee,performance,ti_1,ti_2,ti_3,ti_4,ti_5_r,pos_1,pos_2_r,pos_3_r,pos_4,pos_5_r,pos_6,pos_7_r,pos_8,gender,age,experience
127,59,4,4,3,2,3,3,4,4,3,2,2,1,3,female,35,6
128,131,6,6,4,5,3,5,3,6,5,3,5,3,4,female,55,6
129,96,1,3,1,2,3,3,1,2,5,1,4,1,4,female,25,3
130,114,6,5,5,5,4,4,0,2,5,2,1,5,4,female,29,3
131,84,6,2,6,2,1,6,3,2,3,2,5,2,3,female,37,3
132,87,6,4,2,2,3,4,2,3,1,3,4,6,4,male,32,3
133,123,4,4,2,4,1,3,0,3,3,0,1,1,5,male,41,4
134,116,3,2,2,3,2,5,1,5,4,2,4,6,0,female,40,3
135,107,6,2,1,4,1,1,2,0,5,5,0,1,6,male,26,1
136,124,3,7,1,4,4,1,2,1,6,0,4,6,5,male,23,5
137,107,3,4,4,4,6,2,4,2,5,3,3,1,5,male,33,3
138,79,4,5,3,2,6,1,1,4,5,2,4,4,1,female,29,3
139,91,5,4,2,2,1,2,1,1,6,4,2,3,3,male,29,4
140,114,7,6,5,5,3,4,3,1,2,1,6,0,2,female,44,4
141,107,5,4,2,5,6,5,2,5,6,2,6,2,4,male,24,4
142,114,7,5,2,2,5,2,0,3,2,5,5,0,3,male,43,4
143,101,5,3,3,7,4,4,1,2,5,1,1,2,0,female,30,2
144,138,7,1,7,4,1,1,1,1,1,2,5,3,4,male,23,6
145,148,3,6,5,3,1,5,1,1,5,6,4,5,5,female,65,3
146,77,2,3,2,4,5,4,3,2,4,1,4,5,2,male,23,2
147,106,4,3,3,3,5,5,1,1,1,1,6,2,4,female,44,4
148,110,4,5,2,7,4,1,2,0,6,1,4,1,5,male,21,2
149,103,7,1,3,5,2,5,2,4,5,2,1,3,3,female,31,4
150,73,6,4,2,1,4,0,2,1,6,2,5,3,6,male,42,1
151,93,3,2,3,2,4,5,3,3,5,4,2,2,5,male,28,5
152,67,6,2,6,2,4,4,2,3,5,1,6,2,5,female,40,1
153,82,3,1,5,2,3,3,1,3,6,4,2,2,4,female,20,5
154,94,5,3,7,3,2,2,2,3,6,0,2,1,1,male,37,4
155,61,2,5,2,7,2,4,4,5,2,3,1,4,3,male,27,6
156,101,5,3,1,6,7,4,4,0,3,6,0,4,2,male,28,4
157,68,1,5,3,4,4,5,6,5,3,2,0,6,2,male,33,3
158,103,5,3,2,5,4,6,2,2,4,4,3,4,5,male,41,4
159,110,1,4,4,4,5,6,2,4,5,3,2,1,4,male,24,4
160,150,5,5,2,7,1,6,2,3,2,6,2,3,1,male,31,3
161,100,1,2,2,4,3,1,2,1,5,3,0,2,4,male,52,2
162,103,7,3,2,6,6,4,5,4,3,3,3,4,2,male,42,5
163,103,1,7,5,1,3,3,3,5,4,5,4,5,0,male,35,4
164,94,7,7,4,2,4,5,4,2,5,1,3,1,4,female,33,7
165,77,3,3,1,2,2,6,2,2,6,1,5,1,4,female,30,1
166,94,6,5,1,3,2,4,1,5,3,3,1,2,3,male,20,1
167,95,6,4,4,3,4,3,4,3,5,5,2,1,0,female,32,4
168,71,3,4,7,1,4,3,2,2,2,4,3,1,4,female,22,3
169,102,7,5,1,3,5,6,3,4,4,2,2,1,1,female,27,2
170,64,2,4,3,7,6,6,5,4,4,4,4,4,1,male,35,4
171,109,5,2,3,5,3,2,1,0,2,4,4,0,0,male,31,1
172,77,6,2,1,2,5,3,3,5,4,5,3,2,3,female,42,4
173,105,7,3,2,5,4,0,1,2,5,1,5,1,4,male,27,2
174,82,3,2,2,7,3,6,3,1,4,0,4,2,4,female,43,4
175,105,7,5,2,7,2,6,3,3,6,1,3,2,3,male,22,3
176,101,6,4,1,3,2,4,4,4,3,5,4,1,5,male,33,3
177,119,4,2,2,2,1,0,4,1,0,3,0,4,6,female,29,2
178,95,6,4,4,4,5,0,5,4,6,4,1,2,1,female,38,3
179,116,6,4,4,7,1,3,1,2,4,5,1,2,4,male,20,2
180,90,6,3,7,4,4,5,1,2,5,2,4,6,5,female,40,2
181,107,7,4,3,4,1,4,2,5,4,0,4,1,3,female,44,1
182,96,4,4,3,3,2,4,3,4,3,2,3,3,4,male,46,2
183,104,7,4,1,2,1,4,2,3,3,2,3,4,1,male,41,3
184,108,6,6,4,7,3,5,3,3,2,3,6,1,3,male,20,5
185,78,6,2,2,2,5,2,2,5,5,1,3,4,3,male,45,3
186,89,3,1,2,4,2,5,1,3,5,2,3,3,6,male,31,3
187,119,6,6,3,2,3,3,3,2,4,0,4,5,0,male,26,4
188,81,7,4,2,1,1,3,2,4,4,4,5,5,4,female,35,2
189,109,5,6,4,5,7,4,3,3,5,5,6,5,3,male,30,3
190,59,4,2,2,3,7,2,3,0,4,2,1,3,4,female,43,4
191,131,7,5,6,5,6,2,0,2,6,4,4,0,1,male,55,6
192,104,4,4,2,6,4,1,1,2,3,3,3,2,4,female,37,2
193,77,7,2,2,2,4,6,2,2,6,3,4,2,1,male,36,4
194,103,6,4,3,2,4,3,2,4,3,5,1,2,3,male,31,4
195,110,6,3,4,5,7,5,2,2,5,5,3,6,4,female,45,5
196,89,5,3,1,3,2,3,1,4,4,4,3,3,2,male,25,3
197,94,4,2,2,3,4,5,0,4,3,2,0,5,5,male,33,5
198,79,6,3,1,3,3,4,2,6,4,3,5,3,2,female,39,4
199,123,5,4,3,5,3,6,3,2,0,0,5,1,5,female,30,5
200,96,2,2,2,3,2,4,1,1,6,1,4,1,5,male,34,1
201,83,7,2,1,1,4,5,0,6,4,1,5,6,5,male,38,1
202,113,4,4,1,4,3,0,1,1,4,1,5,1,6,male,32,4
203,89,7,2,3,5,4,4,4,2,4,2,2,3,4,female,34,2
204,90,4,1,2,3,2,6,2,1,3,2,5,2,3,male,27,3
205,100,5,6,2,2,3,5,3,5,4,0,2,1,6,male,29,2
206,73,5,6,3,4,3,2,2,5,2,2,1,4,0,male,21,2
207,68,1,4,6,3,3,4,3,1,3,1,2,1,0,female,46,2
208,91,4,2,1,3,4,3,0,0,6,1,2,6,6,female,60,3
209,77,7,1,4,4,3,4,3,0,3,2,1,2,0,male,42,4
210,128,6,3,6,6,5,6,1,4,4,0,6,1,5,female,34,3
211,76,4,3,1,5,4,2,2,4,4,3,4,3,4,female,44,6
212,99,5,4,1,3,2,6,0,1,1,0,1,0,5,female,26,5
213,97,1,3,2,4,2,6,4,3,4,0,4,2,3,male,29,4
214,84,6,2,3,7,6,4,5,4,0,3,2,2,2,female,19,8
215,80,3,3,4,5,5,1,2,1,4,3,4,0,3,male,26,7
216,115,2,5,4,5,2,4,2,3,2,1,5,0,3,female,24,2
217,99,6,1,2,6,3,5,4,2,1,6,3,1,2,male,39,3
218,89,1,1,4,3,4,4,3,3,5,5,3,2,6,female,50,1
219,112,7,3,3,5,5,1,1,1,4,1,6,6,3,male,29,3
220,52,4,1,2,3,4,0,3,2,2,5,2,6,2,male,32,3
221,77,4,4,6,5,3,1,4,2,4,2,3,1,4,male,31,2
222,84,4,2,4,5,4,5,5,5,4,2,4,1,4,female,30,4
223,89,7,4,4,1,3,3,3,4,5,4,2,2,2,male,18,7
224,135,5,6,2,4,3,3,0,3,6,4,4,1,6,female,31,4
225,86,4,2,2,2,7,5,1,1,3,2,6,1,0,female,30,1
226,113,1,4,5,4,7,4,1,3,4,0,6,0,4,male,33,4
227,121,6,3,2,5,3,2,2,1,4,2,5,2,1,male,37,1
228,105,4,2,2,3,2,2,1,2,5,2,5,2,4,male,19,4
229,108,1,4,4,3,5,4,2,4,4,3,1,6,5,female,58,2
230,103,4,6,5,3,2,3,1,2,5,6,5,2,4,female,37,4
231,118,6,6,5,5,6,5,2,5,4,5,6,3,3,male,44,3
232,142,6,4,4,5,7,4,4,1,4,6,1,0,6,female,27,3
233,91,3,3,7,3,2,2,3,1,5,2,6,0,4,male,38,4
234,82,5,5,1,2,1,5,4,2,2,0,3,3,3,female,27,6
235,126,6,4,2,5,4,1,1,5,3,4,6,0,6,male,21,4
236,112,7,5,2,7,4,4,3,3,5,2,1,1,2,male,44,3
237,110,3,6,4,4,2,5,0,1,3,2,6,3,4,female,33,7
238,89,5,4,3,7,5,6,1,4,5,5,5,3,4,male,52,3
239,121,1,5,4,4,4,6,1,2,3,0,5,2,5,male,19,6
240,63,4,1,7,2,2,3,2,6,1,2,2,5,1,female,35,2
241,94,4,1,2,1,5,4,1,1,6,3,4,1,3,male,34,4
242,115,3,6,3,4,1,6,1,2,1,6,4,4,4,male,44,6
243,87,6,4,1,7,3,4,3,1,4,1,2,2,6,male,35,3
244,74,2,4,5,7,7,4,3,6,1,0,3,1,5,male,25,3
245,96,6,3,2,2,7,2,4,2,4,1,4,1,5,male,33,3
246,117,2,3,4,2,3,1,0,2,5,2,5,0,4,male,47,3
247,112,6,2,4,2,2,5,3,6,6,6,0,4,4,male,30,2
248,138,1,6,4,3,1,5,1,4,0,5,6,6,6,female,23,4
249,105,3,2,2,1,2,1,1,2,3,6,2,0,0,female,37,6
250,94,5,2,6,2,2,1,4,6,4,5,6,0,4,female,26,3
251,69,3,5,1,1,3,4,2,6,5,1,2,2,5,male,28,4
252,150,2,2,5,7,2,0,2,3,6,2,5,1,4,female,19,4
253,79,5,2,4,3,3,5,1,1,6,5,4,1,0,male,32,5
254,77,1,7,6,3,6,0,3,1,4,2,5,0,4,male,28,2
255,99,6,3,2,6,1,3,2,1,6,0,0,2,6,male,38,5
256,105,6,2,4,1,3,6,3,2,0,1,4,2,4,male,24,3
257,80,5,4,2,3,6,4,5,2,4,3,0,4,2,male,40,3
258,76,3,3,3,3,3,6,3,1,4,4,2,1,2,male,37,2
259,91,6,2,4,2,2,6,1,0,4,4,5,0,4,female,19,5
260,104,7,4,1,4,3,1,2,3,5,4,5,1,4,male,34,2
261,93,5,3,4,2,1,5,2,5,4,4,2,0,5,female,29,4
262,112,6,4,1,2,1,3,3,4,4,2,6,2,4,female,27,4
263,108,5,6,4,3,1,5,3,5,3,3,1,3,3,female,39,6
264,98,6,5,2,1,2,4,2,5,1,2,3,4,5,male,42,2
265,113,7,3,4,5,3,0,0,1,4,3,1,0,3,female,39,2
266,99,4,4,2,4,3,4,2,5,6,4,5,0,3,male,40,6
267,77,6,1,2,3,2,4,4,4,5,3,2,4,6,female,20,3
268,102,7,4,5,5,5,6,3,5,5,4,3,1,3,male,42,3
269,101,5,2,3,2,5,6,0,3,0,6,5,2,2,male,23,2
270,100,4,5,2,3,3,6,3,3,4,4,1,2,3,female,45,4
271,124,7,3,2,3,3,6,2,0,4,1,0,0,5,male,35,3
272,115,7,5,2,2,1,5,2,2,2,1,5,1,4,male,47,1
273,97,6,5,1,4,2,4,2,2,3,3,2,1,0,male,41,4
274,117,2,2,5,2,1,0,1,5,5,2,3,2,3,male,28,3
275,107,6,5,4,5,6,3,1,2,1,4,4,2,4,male,36,3
276,103,6,6,4,4,1,2,1,2,3,1,0,3,5,male,34,3
277,110,5,3,4,5,4,4,1,4,3,1,5,1,4,male,33,5
278,109,2,5,3,3,7,3,1,0,1,3,5,4,1,male,40,2
279,75,5,2,1,2,2,4,3,1,2,3,4,2,3,male,29,1
280,109,4,4,4,4,2,5,2,0,4,2,3,2,5,male,37,3
281,118,5,5,2,4,5,0,0,2,3,3,1,1,1,female,29,4
282,109,3,4,1,3,2,0,1,2,6,1,2,2,3,female,42,5
283,98,7,3,1,1,2,2,3,6,6,2,3,2,5,male,30,3
284,96,3,3,4,3,1,5,1,2,3,6,4,1,2,female,43,3
285,94,3,3,1,2,2,2,6,4,5,4,5,3,2,male,32,2
286,72,7,2,2,5,4,3,4,4,5,1,3,3,2,male,33,4
287,142,4,5,6,5,2,2,0,4,4,3,6,5,3,female,22,4
288,115,5,5,2,3,2,3,3,3,5,2,6,2,5,male,36,4
289,68,3,2,3,4,2,4,3,3,1,4,3,4,2,male,29,3
290,115,3,6,3,3,2,5,1,4,4,2,3,1,5,male,37,3
291,68,4,7,2,2,4,4,1,2,3,2,4,2,4,male,24,2
292,59,6,7,6,2,3,4,1,6,4,5,1,6,3,female,39,4
293,100,6,2,2,6,4,3,2,2,5,2,3,1,4,female,45,3
294,96,3,1,1,7,2,4,2,4,3,2,2,3,1,female,33,4
295,122,7,4,4,2,2,5,0,3,4,1,5,2,5,male,33,6
296,80,7,2,3,2,1,4,1,2,3,1,6,2,5,male,22,5
297,103,6,3,2,4,2,1,2,2,5,1,3,5,4,male,48,5
298,81,6,7,1,6,4,2,2,2,5,1,0,0,4,female,36,4
299,93,6,5,2,4,5,3,5,1,5,2,3,4,2,male,41,6
300,111,3,5,1,6,6,4,1,5,3,6,4,1,4,male,27,1
301,115,7,4,5,3,1,5,2,2,1,3,4,0,5,male,21,3
302,100,5,5,6,2,7,3,2,3,3,0,1,2,6,male,20,6
303,98,7,6,4,4,4,1,5,3,4,3,2,3,4,female,29,5
304,100,3,2,3,7,3,6,1,2,4,3,6,0,5,female,33,3
305,114,7,3,4,2,1,1,1,1,5,2,5,1,2,male,50,6
306,118,5,4,2,4,6,2,0,6,5,3,1,5,0,male,25,4
307,98,2,4,1,5,7,3,1,3,1,6,3,3,5,male,34,4
308,101,6,5,3,2,1,0,4,2,4,1,5,0,2,male,30,1
309,131,1,5,5,4,1,6,3,1,5,6,4,2,5,male,48,4
310,127,1,5,2,5,1,6,1,0,5,2,5,3,3,male,38,4
311,89,5,1,2,4,3,2,4,3,4,3,4,1,4,male,35,4
312,135,6,5,3,5,7,0,1,1,5,2,6,2,0,female,36,3
313,122,5,3,2,3,3,5,0,3,6,3,2,3,3,male,29,1
314,113,1,4,4,3,2,6,2,1,6,1,1,1,4,female,20,2
315,131,5,4,1,3,2,3,2,3,3,5,6,4,5,male,29,4
316,84,6,1,2,3,5,5,1,5,6,2,6,3,3,male,29,5
317,103,3,3,3,6,2,5,3,4,4,5,3,1,4,male,44,1
318,137,7,4,5,6,4,1,0,0,1,5,2,1,5,male,47,6
319,137,3,7,3,5,3,6,4,1,6,4,2,3,3,male,40,4
320,114,5,1,4,2,2,3,2,1,2,2,3,4,3,male,39,5
321,98,3,3,3,3,1,5,1,5,6,2,2,1,3,female,34,5
322,71,3,7,5,1,5,4,1,1,2,5,4,1,0,male,44,2
323,125,1,7,2,6,3,1,2,2,5,0,5,3,2,male,24,4
324,127,7,6,3,5,3,4,0,0,0,5,5,0,5,male,44,6
325,90,5,1,4,7,1,2,0,1,5,0,6,0,5,male,28,1
326,94,6,4,2,6,2,5,0,2,6,0,3,4,2,male,39,4
327,68,4,2,2,1,3,4,2,4,5,6,5,1,4,male,59,1
328,109,5,4,1,1,4,0,0,4,1,1,3,1,5,male,25,2
329,89,4,4,1,2,2,5,3,1,3,1,4,4,3,male,40,5
330,76,2,6,5,2,7,6,4,1,3,1,4,3,2,male,43,3
331,102,6,1,2,4,1,6,0,3,5,4,1,0,4,female,46,3
332,133,7,6,2,2,1,2,1,3,2,0,4,4,0,female,21,4
333,123,1,7,5,5,4,2,4,0,4,5,4,3,3,female,48,7
334,85,7,2,7,2,1,4,2,3,5,3,4,6,5,male,27,5
335,116,1,5,4,4,3,2,2,1,5,2,2,2,5,male,25,4
336,90,7,5,2,4,4,1,3,1,6,2,4,1,3,female,39,5
337,91,5,4,4,3,3,6,4,1,5,2,0,2,2,male,49,4
338,95,5,5,3,5,7,4,2,3,3,6,1,4,0,male,39,3
339,112,6,4,5,3,7,1,1,4,1,4,4,1,2,female,50,3
340,65,6,1,4,2,3,2,4,3,3,4,0,5,5,male,36,1
341,101,5,3,4,2,4,1,0,1,2,1,4,4,3,female,25,3
342,115,3,2,1,3,2,2,2,0,6,0,1,3,5,male,31,3
343,130,3,6,5,4,3,6,0,4,4,4,3,1,3,female,50,2
344,89,7,1,2,4,2,6,1,4,3,2,3,1,5,male,42,7
345,98,6,4,1,2,4,4,2,6,4,5,6,2,3,male,24,1
346,94,6,3,1,6,2,2,2,0,5,1,1,2,3,female,37,7
347,117,4,4,1,4,2,3,1,1,2,5,5,2,5,female,45,1
348,64,4,1,6,5,7,1,2,5,2,4,4,5,5,male,31,4
349,95,7,4,2,4,5,6,4,4,4,2,2,3,1,male,27,4
350,133,5,3,2,1,3,5,2,6,6,5,2,6,0,female,27,2
351,80,6,2,6,3,4,6,2,2,5,3,6,2,6,male,21,3
352,105,5,4,2,5,3,6,3,0,4,3,5,3,5,male,35,4
353,140,6,6,3,6,2,5,4,5,5,0,4,1,1,male,31,3
354,108,5,3,3,5,3,2,0,3,5,2,5,1,5,male,36,1
355,89,6,4,1,2,2,5,5,3,4,3,2,4,1,male,35,4
356,99,4,4,3,4,3,5,5,4,5,3,4,1,4,female,21,3
357,119,3,3,3,5,3,2,2,2,6,2,3,1,6,female,29,5
358,92,4,4,1,2,2,5,2,2,6,1,3,5,3,male,40,2
359,80,4,2,2,3,3,4,2,3,4,1,3,0,4,female,42,2
360,166,4,7,3,3,3,4,1,6,4,4,1,3,6,female,29,5
361,103,3,4,3,4,3,3,3,1,2,5,1,3,4,female,25,1
362,92,7,4,7,3,5,3,3,1,2,5,3,3,4,female,37,2
363,106,6,4,4,3,3,0,2,0,5,6,1,0,4,male,21,3
364,96,6,4,1,3,4,3,3,3,5,2,1,3,1,male,52,4
365,80,4,3,3,3,4,3,2,3,5,0,0,4,5,female,37,5
366,84,6,4,1,2,2,4,3,3,4,3,2,3,2,female,32,3
367,91,5,2,4,2,2,6,1,6,5,3,4,2,3,female,28,6
368,92,5,4,2,4,1,0,1,3,4,3,6,1,3,female,22,5
369,116,4,3,1,5,3,2,0,1,2,0,5,0,6,female,33,4
370,97,5,5,1,4,4,5,3,3,4,1,4,2,2,female,29,4
371,123,5,5,4,7,3,6,3,2,6,0,4,4,1,male,38,5
372,75,5,4,3,3,4,1,4,2,2,5,1,3,4,male,46,3
373,95,4,5,2,6,2,2,4,5,3,4,4,2,3,male,43,3
374,94,5,1,1,4,7,5,2,0,5,3,3,2,3,male,33,2
375,87,3,2,1,3,4,6,1,6,4,5,5,3,4,male,26,2
376,70,6,2,2,2,1,3,3,1,4,5,2,3,3,male,28,2
377,112,1,6,3,6,1,4,2,1,6,0,6,3,5,male,29,3
378,96,5,3,3,6,1,6,0,6,5,0,5,2,4,male,45,1
379,120,7,5,5,5,5,4,2,5,0,2,3,0,0,female,27,2
380,127,3,1,6,4,3,5,1,5,6,1,3,2,3,female,34,5
381,79,1,6,2,2,3,0,2,2,5,3,4,4,4,male,34,2
382,75,5,6,7,3,6,4,4,3,5,2,5,1,1,female,22,2
383,109,4,4,4,2,5,2,0,6,4,4,4,1,4,female,24,1
